AÑO,LOCAL_EQUIPO,LOCAL_VICTORIAS, LOCAL_DERROTAS, LOCAL_EMPATES, LOCAL_GOL,LOCAL_GOL_HT  ,LOCAL_AMARILLA ,LOCAL_ROJA,LOCAL_TIRO_ARCO,VISITA_EQUIPO,VISITA_VICTORIAS, VISITA_DERROTAS, VISITA_EMPATES, VISITA_GOL,VISITA_GOL_HT  ,VISITA_AMARILLA ,VISITA_ROJA,VISITA_TIRO_ARCO,RESULTADO
2005,CHARLTON,10,5,5,32,14,14,0,135,BOLTON,7,8,4,33,18,20,0,126,-1
2005,CHELSEA,13,2,5,34,16,18,1,146,BLACKBURN,6,8,5,30,14,18,2,133,1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,MAN UNITED,8,6,6,22,6,27,1,123,1
2005,TOTTENHAM,8,5,6,36,16,21,0,153,ARSENAL,12,2,5,17,5,25,1,100,0
2005,WEST BROM,1,5,4,7,3,7,2,43,NEWCASTLE,2,7,11,31,8,24,0,143,-1
2005,MAN CITY,6,5,9,27,17,14,1,135,ASTON VILLA,6,7,6,26,17,26,1,145,1
2005,ASTON VILLA,9,5,6,26,15,23,0,119,LIVERPOOL,5,8,7,26,13,35,2,98,-1
2005,BLACKBURN,3,7,10,24,13,28,2,129,CHARLTON,5,10,4,33,16,18,1,154,1
2005,FULHAM,7,9,3,24,12,22,2,114,MAN CITY,4,10,5,30,12,20,1,134,1
2005,NEWCASTLE,10,4,5,35,16,17,0,165,BIRMINGHAM,3,6,11,30,17,27,0,129,1
2005,EVERTON,10,6,3,25,7,19,0,126,MIDDLESBROUGH,6,11,4,37,14,20,2,167,1
2005,MAN UNITED,11,2,6,32,11,16,1,162,CHELSEA,13,3,3,13,6,15,0,98,1
2005,BOLTON,8,8,4,26,10,26,0,175,TOTTENHAM,8,10,2,20,9,18,1,137,1
2005,CHARLTON,10,5,5,32,14,14,0,135,MAN UNITED,8,6,6,22,6,27,1,123,-1
2005,CHELSEA,13,2,5,34,16,18,1,146,NEWCASTLE,2,7,11,31,8,24,0,143,1
2005,LIVERPOOL,14,2,4,34,17,12,0,167,PORTSMOUTH,4,10,5,30,15,9,0,158,1
2005,MAN CITY,6,5,9,27,17,14,1,135,BLACKBURN,6,8,5,30,14,18,2,133,0
2005,WEST BROM,1,5,4,7,3,7,2,43,EVERTON,5,7,8,28,10,12,1,150,1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,FULHAM,4,10,6,26,13,16,1,157,1
2005,ARSENAL,14,0,6,51,21,22,0,163,BLACKBURN,6,8,5,30,14,18,2,133,1
2005,ASTON VILLA,9,5,6,26,15,23,0,119,CHARLTON,5,10,4,33,16,18,1,154,1
2005,MAN CITY,6,5,9,27,17,14,1,135,LIVERPOOL,5,8,7,26,13,35,2,98,-1
2005,PORTSMOUTH,10,5,5,32,14,14,0,143,CHELSEA,13,3,3,13,6,15,0,98,-1
2005,EVERTON,10,6,3,25,7,19,0,126,NEWCASTLE,2,7,11,31,8,24,0,143,1
2005,FULHAM,7,9,3,24,12,22,2,114,BOLTON,7,8,4,33,18,20,0,126,1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,WEST BROM,0,6,4,23,11,7,0,66,0
2005,BLACKBURN,3,7,10,24,13,28,2,129,EVERTON,5,7,8,28,10,12,1,150,-1
2005,BOLTON,8,8,4,26,10,26,0,175,ARSENAL,12,2,5,17,5,25,1,100,1
2005,CHELSEA,13,2,5,34,16,18,1,146,MIDDLESBROUGH,6,11,4,37,14,20,2,167,1
2005,MAN UNITED,11,2,6,32,11,16,1,162,PORTSMOUTH,4,10,5,30,15,9,0,158,1
2005,NEWCASTLE,10,4,5,35,16,17,0,165,ASTON VILLA,6,7,6,26,17,26,1,145,0
2005,WEST BROM,1,5,4,7,3,7,2,43,FULHAM,4,10,6,26,13,16,1,157,0
2005,CHARLTON,10,5,5,32,14,14,0,135,MAN CITY,4,10,5,30,12,20,1,134,-1
2005,BIRMINGHAM,8,6,6,29,17,22,3,125,FULHAM,4,10,6,26,13,16,1,157,1
2005,BOLTON,8,8,4,26,10,26,0,175,ASTON VILLA,6,7,6,26,17,26,1,145,0
2005,LIVERPOOL,14,2,4,34,17,12,0,167,MIDDLESBROUGH,6,11,4,37,14,20,2,167,1
2005,NEWCASTLE,10,4,5,35,16,17,0,165,ARSENAL,12,2,5,17,5,25,1,100,1
2005,WEST BROM,1,5,4,7,3,7,2,43,MAN CITY,4,10,5,30,12,20,1,134,1
2005,MAN UNITED,11,2,6,32,11,16,1,162,EVERTON,5,7,8,28,10,12,1,150,0
2005,TOTTENHAM,8,5,6,36,16,21,0,153,PORTSMOUTH,4,10,5,30,15,9,0,158,1
2005,ASTON VILLA,9,5,6,26,15,23,0,119,MAN UNITED,8,6,6,22,6,27,1,123,-1
2005,EVERTON,10,6,3,25,7,19,0,126,BOLTON,7,8,4,33,18,20,0,126,-1
2005,FULHAM,7,9,3,24,12,22,2,114,BLACKBURN,6,8,5,30,14,18,2,133,1
2005,MAN CITY,6,5,9,27,17,14,1,135,BIRMINGHAM,3,6,11,30,17,27,0,129,1
2005,PORTSMOUTH,10,5,5,32,14,14,0,143,WEST BROM,0,6,4,23,11,7,0,66,1
2005,ARSENAL,14,0,6,51,21,22,0,163,CHELSEA,13,3,3,13,6,15,0,98,-1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,TOTTENHAM,8,10,2,20,9,18,1,137,0
2005,ASTON VILLA,9,5,6,26,15,23,0,119,EVERTON,5,7,8,28,10,12,1,150,1
2005,CHARLTON,10,5,5,32,14,14,0,135,ARSENAL,12,2,5,17,5,25,1,100,-1
2005,CHELSEA,13,2,5,34,16,18,1,146,FULHAM,4,10,6,26,13,16,1,157,1
2005,LIVERPOOL,14,2,4,34,17,12,0,167,NEWCASTLE,2,7,11,31,8,24,0,143,1
2005,MAN UNITED,11,2,6,32,11,16,1,162,WEST BROM,0,6,4,23,11,7,0,66,1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,BLACKBURN,6,8,5,30,14,18,2,133,-1
2005,TOTTENHAM,8,5,6,36,16,21,0,153,BIRMINGHAM,3,6,11,30,17,27,0,129,1
2005,ARSENAL,14,0,6,51,21,22,0,163,PORTSMOUTH,4,10,5,30,15,9,0,158,1
2005,BIRMINGHAM,8,6,6,29,17,22,3,125,MAN UNITED,8,6,6,22,6,27,1,123,0
2005,EVERTON,10,6,3,25,7,19,0,126,LIVERPOOL,5,8,7,26,13,35,2,98,-1
2005,FULHAM,7,9,3,24,12,22,2,114,ASTON VILLA,6,7,6,26,17,26,1,145,0
2005,MAN CITY,6,5,9,27,17,14,1,135,CHELSEA,13,3,3,13,6,15,0,98,-1
2005,WEST BROM,1,5,4,7,3,7,2,43,TOTTENHAM,8,10,2,20,9,18,1,137,1
2005,ASTON VILLA,9,5,6,26,15,23,0,119,ARSENAL,12,2,5,17,5,25,1,100,0
2005,CHELSEA,13,2,5,34,16,18,1,146,BIRMINGHAM,3,6,11,30,17,27,0,129,1
2005,LIVERPOOL,14,2,4,34,17,12,0,167,WEST BROM,0,6,4,23,11,7,0,66,1
2005,MAN UNITED,11,2,6,32,11,16,1,162,BOLTON,7,8,4,33,18,20,0,126,1
2005,MIDDLESBROUGH,12,3,4,37,16,20,0,167,MAN CITY,4,10,5,30,12,20,1,134,0
2005,PORTSMOUTH,10,5,5,32,14,14,0,143,FULHAM,4,10,6,26,13,16,1,157,1
2005,TOTTENHAM,8,5,6,36,16,21,0,153,NEWCASTLE,2,7,11,31,8,24,0,143,1
